
('penny', 3.3768022995774394)
('harness', 3.3768022995774394)
('super', 2.904571495157014)
('separated', 2.804236147425938)
('biggest', 2.572083343360389)
('problem', 2.5053176470481278)
('beloed', 2.424683573250067)
('saber', 4.349757374105096)
('juarez', 4.349757374105096)
('mooch', 4.349757374105096)
('speckles', 4.349757374105096)
('blaster', 4.349757374105096)
('goernment', 4.0843942313689325)
('guinea', 4.003183783825123)
('appliances', 4.003183783825123)
('shuts', 3.800451229771041)
('darwin', 3.800451229771041)
('kraken', 4.349757374105096)
('zeus-is', 4.349757374105096)
('weakened', 4.349757374105096)
('kronos', 4.349757374105096)
('helius', 4.349757374105096)
('quieter', 4.349757374105096)
('perseus-the', 4.349757374105096)
('collinwood', 4.349757374105096)
('once-grand', 4.349757374105096)
('manor', 4.003183783825123)
('barnabas', 4.003183783825123)
('tomb', 3.800451229771041)
('freed', 3.545038417888046)
('collins', 3.310036603265178)
('ruin', 3.310036603265178)
('1972', 3.251145085436986)
('syndicate', 3.310036603265178)
('skilled', 3.1508097377059108)
('ethan', 2.9634630129852053)
('committed', 2.877537884521876)
('highly', 2.666109459111859)
('impossible', 2.5865771117970153)
('moonlight', 4.349757374105096)
('talbot', 4.003183783825123)
('amends', 3.800451229771041)
('bitten', 3.545038417888046)
('transformation', 3.545038417888046)
('flesh', 3.4538776394910684)
('ictorian', 3.310036603265178)
('hunger', 3.310036603265178)
('lawrence', 3.310036603265178)
('werewolf', 3.1073040492110957)
('florist', 4.003183783825123)
('graduated', 3.800451229771041)
('barrys', 3.800451229771041)
('benson', 3.6566101935451507)
('blossoms', 3.3768022995774394)
('emergence', 4.003183783825123)
('anquish', 4.003183783825123)
('tigress', 4.003183783825123)
('mantis', 4.003183783825123)
('awesomeness', 3.800451229771041)
('aang', 4.003183783825123)
('aatars', 4.003183783825123)
('successor', 3.0672826953743275)
('nations', 2.877537884521876)
('fire', 2.720709105094355)
('nation', 2.632763771862523)
('water', 2.6168894227052326)
('daian', 4.349757374105096)
('owen', 3.800451229771041)
('actie', 3.6566101935451507)
('duty', 2.8518912373281005)
('sadistic', 2.8274961552433844)
('agents', 2.6168894227052326)
('sawyer', 4.003183783825123)
('paramilitary', 3.800451229771041)
('oertaken', 3.6566101935451507)
('denied', 3.6566101935451507)
('capitol', 3.545038417888046)
('heaily', 3.251145085436986)
('martians', 3.800451229771041)
('rushes', 3.6566101935451507)
('abduct', 3.6566101935451507)
('milo', 3.3768022995774394)
('moms', 3.198464827608073)
('mischieous', 3.0302287092974667)
('special', 2.27031583242526)
('suddenly', 2.158744056768155)
('ratropolis', 4.349757374105096)
('flushed', 4.349757374105096)
('toad', 4.003183783825123)
('bowels', 4.003183783825123)
('toilet', 4.003183783825123)
('whitey', 3.800451229771041)
('high-society', 3.6566101935451507)
('blackbeard', 4.003183783825123)
('bleak', 3.545038417888046)
('fantastical', 3.4538776394910684)
('lily', 3.310036603265178)
('12-year-old', 3.198464827608073)
('genius-leel', 4.003183783825123)
('time-trael', 3.800451229771041)
('moments', 3.1073040492110957)
('changed', 2.7820102661405213)
('machine', 2.5865771117970153)
('stolen', 2.383844557742933)
('action', 2.1714029607603003)
('achilles', 4.349757374105096)
('trojan', 4.349757374105096)
('agamemnom', 4.349757374105096)
('bronze', 4.349757374105096)
('1250', 4.349757374105096)
('agamemnon', 4.003183783825123)
('assists', 4.003183783825123)
('procedures', 4.003183783825123)
('exploit', 3.6566101935451507)
('jinx', 3.6566101935451507)
('powered', 3.6566101935451507)
('replacement', 3.545038417888046)
('undergoes', 3.4538776394910684)
('solar', 3.310036603265178)
('tolan', 4.349757374105096)
('holtzmann', 4.349757374105096)
('jillian', 4.003183783825123)
('yates', 3.800451229771041)
('enthusiasts', 3.800451229771041)
('abby', 3.6566101935451507)
('gilbert', 3.6566101935451507)
('patty', 3.6566101935451507)
('erin', 3.310036603265178)
('cocksure', 4.349757374105096)
('honcho', 4.349757374105096)
('stamper', 4.349757374105096)
('helm', 4.349757374105096)
('driller', 4.349757374105096)
('detonate', 4.003183783825123)
('drill', 4.003183783825123)
('determines', 3.800451229771041)
('proided', 3.800451229771041)
('untarnished', 4.349757374105096)
('scum', 4.349757374105096)
('mibs', 4.003183783825123)
('aerted', 4.003183783825123)
('6th-century', 4.349757374105096)
('scandinaian', 4.349757374105096)
('grendel', 4.349757374105096)
('beowulf', 4.349757374105096)
('slay', 4.349757374105096)
('manlike', 4.349757374105096)
('cain', 4.003183783825123)
('descendant', 3.800451229771041)
('warrior', 2.517976551040273)
('hugely', 3.545038417888046)
('threats', 3.198464827608073)
('closer', 2.632763771862523)
('supernatural', 2.492971340752942)
('adentures', 2.3741355148143826)
('legendary', 2.2114243145970685)
('nyqist', 4.349757374105096)
('disaow', 4.349757374105096)
('kremlin', 4.003183783825123)
('implicated', 3.800451229771041)
('stop', 3.587526959853649)
('pitch', 4.003183783825123)
('lays', 4.003183783825123)
('gauntlet', 3.800451229771041)
('guardians', 3.4538776394910684)
('imagination', 3.251145085436986)
('beliefs', 3.251145085436986)
('immortal', 3.0672826953743275)
('hopes', 2.424683573250067)
('spirit', 2.383844557742933)
('enron-esque', 4.349757374105096)
('mccallister', 4.003183783825123)
('crime', 3.954582619846942)
('swindled', 3.800451229771041)
('reminded', 3.6566101935451507)
('instruct', 4.349757374105096)
('samurais', 4.349757374105096)
('modernization', 4.349757374105096)
('pressed', 4.003183783825123)
('principles', 3.800451229771041)
('honorable', 3.800451229771041)
('nathan', 3.310036603265178)
('respect', 3.251145085436986)
('400000', 4.349757374105096)
('defiant', 4.003183783825123)
('cycle', 3.800451229771041)
('ramses', 3.800451229771041)
('pharaoh', 3.800451229771041)
('monumental', 3.545038417888046)
('moses', 3.4538776394910684)
('slaes', 3.251145085436986)
('logic-based', 4.349757374105096)
('ulcan', 4.349757374105096)
('delinquent', 4.003183783825123)
('spock', 4.003183783825123)
('boldly', 4.003183783825123)
('instinct', 3.6566101935451507)
('calm', 3.6566101935451507)
('fiery', 3.6566101935451507)
('clashes', 3.545038417888046)
('endowed', 4.003183783825123)
('spider', 3.198464827608073)
('nerdy', 3.1508097377059108)
('parker', 3.1508097377059108)
('genetically', 3.0672826953743275)
('peter', 2.424683573250067)
('unmapped', 4.349757374105096)
('astrid', 4.349757374105096)
('snotlout', 4.349757374105096)
('territories', 3.800451229771041)
('skies', 3.6566101935451507)
('inseparable', 3.6566101935451507)
('mythical', 3.1508097377059108)
('egypt', 3.1508097377059108)
('common', 2.8274961552433844)
('thief', 2.5053176470481278)
('joins', 2.2255097530804164)
('ensconced', 4.349757374105096)
('initiates', 3.6566101935451507)
('artificial', 3.545038417888046)
('pilots', 3.198464827608073)
('deeply', 2.904571495157014)
('top-secret', 2.877537884521876)
('intelligence', 2.760730458931123)
('military', 2.2625637391572773)
('struggle', 2.2400035215170426)
('crackdown', 4.349757374105096)
('initiated', 4.003183783825123)
('igilantes', 3.800451229771041)
('costumed', 3.6566101935451507)
('eterans', 3.3768022995774394)
('gritty', 3.310036603265178)
('1985', 3.310036603265178)
('masked', 3.1073040492110957)
('reunited', 3.0672826953743275)
('grae', 2.995732273553991)
('combustible', 4.349757374105096)
('butters', 4.349757374105096)
('counterfeit', 4.349757374105096)
('getz', 4.349757374105096)
('smart-aleck', 4.349757374105096)
('franchises', 4.003183783825123)
('currency', 4.003183783825123)
('exposure', 4.349757374105096)
('genetics', 4.003183783825123)
('banner', 3.6566101935451507)
('radiation', 3.4538776394910684)
('laboratory', 3.4538776394910684)
('researcher', 3.251145085436986)
('suffers', 2.995732273553991)
('angry', 2.9634630129852053)
('transform', 2.9634630129852053)
('terminated', 4.349757374105096)
('jeopardize', 4.003183783825123)
('joes', 3.4538776394910684)
('contend', 3.1508097377059108)
('mortal', 3.0302287092974667)
('presidential', 3.0302287092974667)
('crimes', 2.8274961552433844)
('shipwrecks', 4.349757374105096)
('treasure-laden', 4.349757374105096)
('adenturer', 3.4538776394910684)
('usual', 3.4538776394910684)
('depths', 3.3768022995774394)
('underwater', 3.251145085436986)
('ocean', 2.8518912373281005)
('squadron', 3.545038417888046)
('hate', 3.310036603265178)
('unleash', 3.251145085436986)
('ross', 3.0672826953743275)
('darkest', 3.0672826953743275)
('collect', 3.0302287092974667)
('predominantly', 4.349757374105096)
('super-soldier', 4.349757374105096)
('sickly', 4.003183783825123)
('hitlers', 4.003183783825123)
('adolf', 3.6566101935451507)
('weaponry', 3.6566101935451507)
('untold', 3.6566101935451507)
('defuse', 4.003183783825123)
('culminates', 3.4538776394910684)
('greed', 3.310036603265178)
('submarine', 3.251145085436986)
('terrorism', 3.1508097377059108)
('heiress', 3.1073040492110957)
('warship', 4.349757374105096)
('inflicts', 4.003183783825123)
('thoughtful', 3.800451229771041)
('weigh', 3.6566101935451507)
('abrupt', 3.6566101935451507)
('oceans', 3.6566101935451507)
('ferocious', 3.3768022995774394)
('damage', 3.310036603265178)
('seere', 3.198464827608073)
('commitment', 3.198464827608073)
('renesmee', 4.003183783825123)
('cullens', 4.003183783825123)
('olturi', 4.003183783825123)
('allegation', 3.800451229771041)
('clans', 3.545038417888046)
('false', 3.545038417888046)
('gather', 3.0672826953743275)
('birth', 2.683655119017494)
('front', 2.6015035933718558)
('ampire', 2.572083343360389)
('shaken', 3.3768022995774394)
('allies', 2.8518912373281005)
('hulk', 4.349757374105096)
('antidote', 4.349757374105096)
('scours', 4.349757374105096)
('force', 4.292795500945939)
('unbridled', 4.003183783825123)
('masterminds', 4.003183783825123)
('bloodbottler', 4.349757374105096)
('jumbly', 4.349757374105096)
('swollomp', 4.349757374105096)
('1820s', 4.349757374105096)
('frontiersman', 4.003183783825123)
('hugh', 3.6566101935451507)
('glass', 3.1508097377059108)
('engeance', 2.7820102661405213)
('bear', 2.7820102661405213)
('path', 2.4576625571459654)
('snail', 4.349757374105096)
('garden', 3.0302287092974667)
('ordinary', 2.572083343360389)
('tale', 2.1463977504729694)
('dreams', 2.0624018848534047)
('hilt', 4.003183783825123)
('less-than-courageous', 4.003183783825123)
('welcomed', 3.4538776394910684)
('dirt', 3.3768022995774394)
('winds', 3.198464827608073)
('town', 3.166125259482672)
('octaius', 4.349757374105096)
('brine', 4.349757374105096)
('skipper', 3.800451229771041)
('kowalski', 3.800451229771041)
('rico', 3.6566101935451507)
('illainous', 3.198464827608073)
('wind', 3.0672826953743275)
('organization', 2.5053176470481278)
('blackbriar', 4.349757374105096)
('treadstone', 4.349757374105096)
('upgrade', 4.349757374105096)
('columns', 4.003183783825123)
('eradicate', 3.6566101935451507)
('uneil', 3.6566101935451507)
('stirs', 3.6566101935451507)
('unsleek', 4.349757374105096)
('shifu', 4.349757374105096)
('panda', 4.003183783825123)
('iper', 3.800451229771041)
('crane', 3.545038417888046)
('trains', 3.3768022995774394)
('kung', 3.3768022995774394)
('ant-man', 4.349757374105096)
('inner-hero', 4.349757374105096)
('insurmountable', 4.003183783825123)
('shrink', 3.800451229771041)
('embrace', 3.800451229771041)
('increase', 3.6566101935451507)
('quell', 4.349757374105096)
('75th', 4.349757374105096)
('mellark', 4.003183783825123)
('74th', 4.003183783825123)
('oerly-confident', 4.349757374105096)
('relations', 3.6566101935451507)
('fugities', 3.545038417888046)
('resourceful', 3.4538776394910684)
('promptly', 3.4538776394910684)
('stake', 3.310036603265178)
('dockworker', 4.349757374105096)
('less-than-perfect', 4.349757374105096)
('ferrier', 4.349757374105096)
('touches', 3.251145085436986)
('drop', 3.198464827608073)
('ex-wife', 2.904571495157014)
('diorced', 2.877537884521876)
('rare', 2.7820102661405213)
('weekend', 2.683655119017494)
('lowrey', 4.349757374105096)
('whacked-out', 4.349757374105096)
('out-of-control', 4.003183783825123)
('barrios', 4.003183783825123)
('fireworks', 3.800451229771041)
('burnett', 3.800451229771041)
('dumpty', 4.349757374105096)
('puss', 4.349757374105096)
('humpty', 4.349757374105096)
('softpaws', 4.349757374105096)
('kitty', 3.545038417888046)
('myth', 3.3768022995774394)
('smart', 3.1508097377059108)
('mastermind', 2.877537884521876)
('salts', 4.349757374105096)
('oath', 4.003183783825123)
('defector', 4.003183783825123)
('swore', 3.6566101935451507)
('accuses', 3.545038417888046)
('elude', 3.545038417888046)
('doubt', 3.4538776394910684)
('deluge', 4.349757374105096)
('measures', 3.800451229771041)
('isions', 2.933150702076988)
('protect', 2.052197449037801)
('sunken', 4.349757374105096)
('unicorn', 4.349757374105096)
('sakharine', 4.349757374105096)
('salty', 4.349757374105096)
('thomson', 4.349757374105096)
('ianoitch', 4.349757374105096)
('cantankerous', 4.003183783825123)
('magic-filled', 4.349757374105096)
('lupin', 4.349757374105096)
('sirius', 4.003183783825123)
('sympathetic', 3.6566101935451507)
('conict', 2.995732273553991)
('stock-man', 4.003183783825123)
('firsthand', 4.003183783825123)
('takeoer', 3.6566101935451507)
('2000', 3.310036603265178)
('cattle', 3.251145085436986)
('raige', 4.349757374105096)
('kitais', 4.349757374105096)
('damages', 4.003183783825123)
('cockpit', 4.003183783825123)
('crash-land', 4.003183783825123)
('mankinds', 3.800451229771041)
('meteorite', 4.349757374105096)
('sancturary', 4.349757374105096)
('lemurs', 4.003183783825123)
('shower', 3.800451229771041)
('arduous', 3.6566101935451507)
('destroys', 3.251145085436986)
('orphaned', 2.804236147425938)
('raised', 2.572083343360389)
('tablet', 4.349757374105096)
('ahkmenrah', 4.349757374105096)
('stiller', 3.800451229771041)
('spans', 3.1508097377059108)
('larry', 3.1073040492110957)
('faorite', 2.8518912373281005)
('megamind', 4.003183783825123)
('superillain', 3.800451229771041)
('defeats', 3.6566101935451507)
('metro', 3.545038417888046)
('purpose', 3.0302287092974667)
('superhero', 2.877537884521876)
('nemesis', 2.8274961552433844)
('loses', 2.492971340752942)
('wizardry', 4.349757374105096)
('stairs', 4.003183783825123)
('witchcraft', 4.003183783825123)
('learns', 3.879233182605155)
('11th', 3.800451229771041)
('uncles', 3.4538776394910684)
('headmaster', 3.3768022995774394)
('kindly', 3.3768022995774394)
('lenko', 4.349757374105096)
('slain', 3.545038417888046)
('undead', 3.1508097377059108)
('department', 3.0302287092974667)
('officers', 2.7820102661405213)
('comic', 2.666109459111859)
('peace', 2.5309642942419033)
('recently', 2.4576625571459654)
('rest', 2.355265350822959)
('butts', 4.349757374105096)
('17th-century', 4.349757374105096)
('goernors', 4.349757374105096)
('roams', 4.003183783825123)
('caribbean', 3.800451229771041)
('autocratic', 4.349757374105096)
('eerdeen', 3.545038417888046)
('katniss', 3.3768022995774394)
('mass', 3.1508097377059108)
('rebellion', 2.877537884521876)
('reluctantly', 2.632763771862523)
('hallowed', 4.349757374105096)
('cryptographer', 4.349757374105096)
('untangle', 4.349757374105096)
('museums', 4.003183783825123)
('leonardo', 4.003183783825123)
('curator', 4.003183783825123)
('inci', 3.800451229771041)
('loure', 3.800451229771041)
('beak-to-beak', 4.349757374105096)
('adersary', 4.003183783825123)
('father-in-law', 4.003183783825123)
('hurtled', 4.003183783825123)
('wilds', 3.800451229771041)
('nigel', 3.800451229771041)
('janeiro', 3.3768022995774394)
('amazon', 3.3768022995774394)
('exterminate', 4.349757374105096)
('mystique', 4.349757374105096)
('sentiment', 4.349757374105096)
('anti-mutant', 4.349757374105096)
('strykers', 4.349757374105096)
('stryker', 4.003183783825123)
('nemeses', 3.6566101935451507)
('blown', 3.6566101935451507)
('backed', 3.545038417888046)
('borders', 3.545038417888046)
('intellectual', 4.349757374105096)
('moriarty', 4.003183783825123)
('capacity', 3.6566101935451507)
('equal', 3.4538776394910684)
('holmes', 3.310036603265178)
('conscience', 3.1508097377059108)
('lack', 3.0672826953743275)
('adantage', 3.0672826953743275)
('large', 2.760730458931123)
